datetime,actual,prediction,MAPE (%),RMSE (MW)
7/1/2024 23:00,26113.28,26108.455,0.018476889,4.824921875
7/1/2024 23:30,25734.32,25659.822,0.289487868,74.49773437
7/1/2024 23:59,25037.22,25245.021,0.829970278,207.8014844
7/2/2024 0:30,24722.43,24648.326,0.299743302,74.10382813
7/2/2024 1:00,24484.18,24404.379,0.325929207,79.80109375
7/2/2024 1:30,24308.47,24194.254,0.469861302,114.2160938
7/2/2024 2:00,24045.37,23698.219,1.443734282,347.15125
7/2/2024 2:30,23830.5,23573.656,1.077794213,256.84375
7/2/2024 3:00,23593.44,23372.494,0.936471576,220.9458594
7/2/2024 3:30,23502.98,23424.42,0.334255818,78.56007812
7/2/2024 4:00,23567.36,23524.174,0.183245692,43.18617188
7/2/2024 4:30,24002.33,23935.857,0.276942189,66.47257813
7/2/2024 5:00,24420.41,24024.447,1.621441796,395.9627344
7/2/2024 5:30,24894.93,24357.87,2.157310181,537.0608594
7/2/2024 6:00,24894.03,23851.695,4.187086974,1042.334687
7/2/2024 6:30,24837.2,23746.582,4.3910665,1090.617969
7/2/2024 7:00,25095.66,23501.879,6.350823584,1593.781094
7/2/2024 7:30,26017.53,24309.219,6.566000885,1708.31125
7/2/2024 8:00,27008.46,26468.818,1.998046688,539.6416406
7/2/2024 8:30,28072.26,27453.465,2.204294048,618.7951562
7/2/2024 9:00,28591.04,27846.844,2.602900244,744.19625
7/2/2024 9:30,28926.83,28390.273,1.854875085,536.5565625
7/2/2024 10:00,29228.84,28739.852,1.672965597,488.9884375
7/2/2024 10:30,29360.15,29034.041,1.110719749,326.1089844
7/2/2024 11:00,29415.09,29094.26,1.090699482,320.8302344
7/2/2024 11:30,29152.78,29110.58,0.144754366,42.19992187
7/2/2024 12:00,28172.32,28461.143,1.025199835,288.8225781
7/2/2024 12:30,27930.64,28421.82,1.758571635,491.1803125
7/2/2024 13:00,28621.55,29113.594,1.719137328,492.04375
7/2/2024 13:30,29596.1,29809.105,0.719707896,213.0054688
7/2/2024 14:00,29654.76,30491.883,2.822895254,837.1228125
